TITULO_ORIGINAL,CPB,DATA_EMISSAO_CPB,SITUACAO_OBRA,PART_PATRIMONIAL_BRASILEIRA,ACORDO_COPRODUCAO
""" A PRIMEIRA MISSA""",B1301902100000,31/07/2013,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
"""EL HOMBRE QUE CUIDA""",B1800115900000,14/03/2018,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
1968 - O DESPERTAR,B1900050000000,01/02/2019,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
200 GRAUS,B1600679000000,11/10/2016,DEFERIDO,MAJORITÁRIA,
31 MINUTOS,B1201568300000,12/03/2012,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
5 CASAS,B2000263300000,02/07/2020,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
7 PRISIONEIROS,B2100436200000,08/10/2021,DEFERIDO,MAJORITÁRIA,
A ALMA QUER VOAR,B2100203300000,18/05/2021,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A BARQUEIRA,B2000556700000,28/12/2020,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A BELA AMÉRICA,B2300454300000,17/10/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A CASA VERDE,B0901007400000,16/04/2009,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
A CIDADE ONDE ENVELHEÇO,B1600181500000,15/03/2016,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A COLEÇÃO INVISÍVEL,B1201666700000,08/10/2012,DEFERIDO,MAJORITÁRIA,
A ESTAÇÃO,B2300257900000,27/06/2023,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A ESTRADA 47,B1402125800000,17/03/2014,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A FAMÍLIA SUBMERSA,B1800358900000,08/08/2018,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A FEBRE,B1900486200000,30/09/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
A FESTA DA MENINA MORTA,B0800866000000,09/05/2008,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A FLOR DO BURITI,B2300570500000,20/12/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A FLORESTA QUE SE MOVE,B1500591500000,31/07/2015,DEFERIDO,MAJORITÁRIA,
A HISTÓRIA DO MEU NOME,B2000184900000,11/05/2020,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
A ILHA DA MORTE,B0700701800000,14/06/2007,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A JORNADA DE MARIA,B1800596800000,13/12/2018,DEFERIDO,MINORITÁRIA,
A MULHER DO MEU MARIDO,B1800089700000,28/02/2018,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A NAÇÃO QUE NÃO ESPEROU POR DEUS,B1500105700000,02/02/2015,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A OESTE DO FIM DO MUNDO,B1301910400000,06/08/2013,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A OUTRA MARGEM,B0700764700000,19/09/2007,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A OUTRA PELE,B2000043400000,05/02/2020,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A PELADA,B1302034700000,05/12/2013,DEFERIDO,MINORITÁRIA,
A QUEDA DO CÉU - HUTOMOSI KERAYUWI,B2400446000000,30/10/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ITALIANA E TROCA DE NOTAS
"A RUA, A MÚSICA",B1700604900000,12/12/2017,DEFERIDO,MAJORITÁRIA,
A SORTE EM SUAS MÃOS,B1301971700000,26/09/2013,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A TERRA VERMELHA,B1600439400000,07/07/2016,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A TROPA DE TRAPO - NA SELVA DO ARCO-ÍRIS,B1800131200000,27/03/2018,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A VERSÃO DE ANITA,B2300427200000,29/09/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ITALIANA E TROCA DE NOTAS
A VIAGEM DE PEDRO,B2100263400000,21/06/2021,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
A VIDA INVISÍVEL,B1900366600000,06/08/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
A VOZ DO SILÊNCIO,B1800262800000,08/06/2018,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
A ÚLTIMA FESTA,B2200343300000,12/09/2022,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ABRIL BELGA - SEMPRE LOTADO (VÍDEO),B2400436100000,24/10/2024,DEFERIDO,MAJORITÁRIA,
ACHADOS E PERDIDOS,B0500323500000,12/08/2005,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AINDA ESTOU AQUI,B2400324700000,16/08/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
ALGUMA COISA ASSIM,B1700548300000,08/11/2017,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
ALGUÉM COMO EU,B1800130000000,26/03/2018,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ALMA DEL DESIERTO,B2400346300000,04/09/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AMAZON ADVENTURE,B1800223100000,22/05/2018,DEFERIDO,MINORITÁRIA,
AMAZÔNIA - A ÚLTIMA FRONTEIRA,B1201623800000,03/07/2012,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
AMAZÔNIA PLANETA VERDE,B1402080700000,30/01/2014,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
"AMENZE, ENTRE DOIS MUNDOS",B1600756400000,29/11/2016,DEFERIDO,MINORITÁRIA,
AMIGO SECRETO,B2200201200000,23/05/2022,DEFERIDO,MAJORITÁRIA,
AMO TE IMENSO,B2300526900000,23/11/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
AMOR REBELDE,B2300240900000,19/06/2023,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AMORES CUBANOS,B2000207600000,27/05/2020,DEFERIDO,MAJORITÁRIA,
AMÉRICA,B1201604900000,29/05/2012,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ANA. SEM TITULO,B2000319700000,03/08/2020,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ANGIE,B1301759600000,06/03/2013,DEFERIDO,MAJORITÁRIA,
"ANHANGÁ, ESPÍRITO DA AMAZÔNIA",B1500793500000,19/10/2015,DEFERIDO,MAJORITÁRIA,
ANOTHER FOREVER,B1700048800000,31/01/2017,DEFERIDO,MAJORITÁRIA,
AOS NOSSOS FILHOS,B2100115300000,17/03/2021,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
APOCALIPSE NOS TRÓPICOS,B2400357100000,10/09/2024,DEFERIDO,MAJORITÁRIA,
AQUARIUS,B1600478600000,26/07/2016,DEFERIDO,MAJORITÁRIA,
AQUI TEM HISTÓRIA,B2200312300000,19/08/2022,DEFERIDO,MAJORITÁRIA,
ARAÑA,B2100294600000,14/07/2021,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
ARCA DE NOÉ,B2400283000000,16/07/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DA ÍNDIA
ARQUITETANDO - 2ª TEMPORADA,B1500405000000,21/05/2015,DEFERIDO,MAJORITÁRIA,
ARTE E CAOS,B2100452900000,18/10/2021,DEFERIDO,MAJORITÁRIA,
"ARTIGAS (ARTIGAS, LA REDOTA)",B1301712400000,04/01/2013,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AS BOAS MANEIRAS,B1700450500000,11/09/2017,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
AS COISAS NÃO SÃO FEITAS POR ACASO,B1302048000000,16/12/2013,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
AS DOZE ESTRELAS,B1101385900000,24/03/2011,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AS HERDEIRAS,B1800293900000,03/07/2018,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
AS NOVAS MISSÕES DO PEIXONAUTA,B1301982700000,09/10/2013,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
"ASTRO, UMA FÁBULA URBANA EM UM RIO DE JANEIRO MÁGICO",B1201670700000,15/10/2012,DEFERIDO,MAJORITÁRIA,
ATÉ QUE A MÚSICA PARE,B2300468900000,24/10/2023,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ITALIANA E TROCA DE NOTAS
AURORA,B2400217100000,23/05/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
AUSÊNCIA,B1500276200000,07/04/2015,DEFERIDO,MAJORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
AVÓ DEZANOVE E O SEGREDO DO SOVIÉTICO,B2000332000000,12/08/2020,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
B SIDE OF THE ROAD,B2200291200000,28/07/2022,DEFERIDO,MAJORITÁRIA,
BACURAU,B1900232600000,16/05/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
BASTARDOS E ARMADOS,B2100525700000,06/12/2021,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ITALIANA E TROCA DE NOTAS
BATALHA DE PIPAS,B1402437900000,08/10/2014,DEFERIDO,MAJORITÁRIA,
BEATRIZ,B1500711400000,18/09/2015,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
BELO MONTE: UM MUNDO ONDE TUDO É POSSÍVEL,B1600750800000,24/11/2016,DEFERIDO,MAJORITÁRIA,
BEM-VINDA VIOLETA,B2300147900000,14/04/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
BENZINHO,B1800106900000,08/03/2018,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
BIG BANG,B2200454800000,01/12/2022,DEFERIDO,IGUALITÁRIA,
BOI NEON,B1500798600000,21/10/2015,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
BONI BONITA,B1900302000000,27/06/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
BRASIL SELVAGEM:PANTANAL,B1600787100000,21/12/2016,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
BRASIL SOMOS NÓS,B1301934600000,26/08/2013,DEFERIDO,MINORITÁRIA,
"BRASIL, BRASIL!",B1500871200000,25/11/2015,DEFERIDO,MINORITÁRIA,
"BRASIL, BRASIL! - VERSÃO REDUZIDA",B1500748900000,02/10/2015,DEFERIDO,MINORITÁRIA,
BRASILEIRINHO,B0600578400000,30/08/2006,DEFERIDO,MAJORITÁRIA,
BREVE HISTÓRIA DO PLANETA VERDE,B1900541900000,29/10/2019,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
BREVE MIRAGEM DE SOL,B1900263400000,05/06/2019,DEFERIDO,MAJORITÁRIA,
BRUXARIAS,B1500464600000,12/06/2015,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
BUDAPESTE,B0900988600000,19/02/2009,DEFERIDO,IGUALITÁRIA,
BUDAPEST_V4_FINAL2,B2000079200000,03/03/2020,DEFERIDO,MAJORITÁRIA,
CACÁ BUENO - O SONHO DO MUNDIAL,B1500105600000,02/02/2015,DEFERIDO,MAJORITÁRIA,
CADÊ HELENY?,B2200086900000,04/03/2022,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CAFÉ DOS MAESTROS,B0800935300000,24/10/2008,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
"CALEUCHE, O CHAMADO DO MAR",B1301815500000,22/05/2013,DEFERIDO,MINORITÁRIA,
CALL GIRL,B0800880800000,19/06/2008,DEFERIDO,IGUALITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CAMINHOS ARGENTINOS,B2300289400000,18/07/2023,DEFERIDO,MAJORITÁRIA,
CAMINHOS MAGNÉTICOS,B1900057300000,06/02/2019,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CAMPO GRANDE,B1500344800000,30/04/2015,DEFERIDO,MAJORITÁRIA,
CANTANDO COM PING E PONG,B1800435500000,17/09/2018,DEFERIDO,MAJORITÁRIA,
CANTANDO COM PING E PONG CLIPES MUSICAIS,B1900611300000,11/12/2019,DEFERIDO,MAJORITÁRIA,
CAPITÃES DA AREIA,B1101496800000,12/09/2011,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CAPOEIRA A DANÇA DA LIBERDADE,B0901034000000,18/06/2009,DEFERIDO,MAJORITÁRIA,
CARMO,B0800891600000,23/07/2008,DEFERIDO,IGUALITÁRIA,
CARNE,B2000038200000,29/01/2020,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O BRASIL E A ESPANHA
CARTAS MARCADAS,B2200418000000,09/11/2022,DEFERIDO,MAJORITÁRIA,
CARVÃO,B2200312700000,19/08/2022,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CASA DE ANTIGUIDADES,B2000429100000,19/10/2020,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
CASA FLUTUANTE,B2400370800000,18/09/2024,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CASTELO DE TERRA,B1900590500000,04/12/2019,DEFERIDO,MINORITÁRIA,
CAÇADORES DE CAVERNAS,B2400063100000,15/02/2024,DEFERIDO,MAJORITÁRIA,
CHE  MEMÓRIAS DE UM ANO SECRETO,B2000129400000,01/04/2020,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
