TITULO_ORIGINAL,CPB,DATA_EMISSAO_CPB,SITUACAO_OBRA,PART_PATRIMONIAL_BRASILEIRA,ACORDO_COPRODUCAO
CHICO VENTANA TAMBÉM QUERIA TER UM SUBMARINO,B2000433100000,21/10/2020,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CHUVA É CANTORIA NA ALDEIA DOS MORTOS,B1800515000000,30/10/2018,DEFERIDO,MAJORITÁRIA,
CIDADE DE PLÁSTICO,B1001133500000,07/01/2010,DEFERIDO,MAJORITÁRIA,
CIDADE PÁSSARO,B1900583200000,27/11/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
CINCO DA TARDE,B2400144100000,10/04/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CINZENTO E NEGRO,B1600340900000,16/05/2016,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
COMBOIO DE SAL E AÇÚCAR,B1700249500000,19/05/2017,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
CONTACTADO,B2000151700000,15/04/2020,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CONTINENTE,B2400330900000,21/08/2024,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CORA,B1900148000000,27/03/2019,DEFERIDO,MAJORITÁRIA,
CORAÇÃO DE LEÃO,B1302055400000,19/12/2013,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
CUPCAKE AND DINOSAUR 2ª TEMPORADA,B1900157500000,03/04/2019,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
CUPCAKE E DINOSSAURO 1ª TEMPORADA,B1800437500000,17/09/2018,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
CÂMERA SELVAGEM - COM CRISTIAN DIMITRIUS,B1600421700000,30/06/2016,DEFERIDO,MAJORITÁRIA,
"CÉU DE SUELY, O",B0600587200000,22/09/2006,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
DALIA E O LIVRO VERMELHO,B2400354600000,10/09/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DAWSON ISLA 10,B1001303400000,23/09/2010,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
DE PASSAGEM,B0300040300000,13/05/2005,DEFERIDO,IGUALITÁRIA,
DE VEZ EM QUANDO EU ARDO,B2100371200000,01/09/2021,DEFERIDO,IGUALITÁRIA,
DE VOLTA AO MARACANÃ,B1800422000000,11/09/2018,DEFERIDO,MINORITÁRIA,
DESCALÇO SOBRE A TERRA VERMELHA,B1402284400000,01/09/2014,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DESCONTROLADOS,B1402707500000,19/11/2014,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DESERTO PARTICULAR,B2100408300000,21/09/2021,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DESMUNDO,B0200001300000,09/09/2005,DEFERIDO,IGUALITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DESTERRO,B1900545200000,01/11/2019,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
"DIABO A QUATRO, O",B0400129500000,13/06/2005,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
DIAMANTINO,B1800445100000,20/09/2018,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DIOS ME LIBRE,B1201585800000,27/04/2012,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
DIVINO AMOR,B1900232700000,16/05/2019,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DIVÃ A 2,B1500335800000,28/04/2015,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
DIZER ADEUS,B2400117600000,19/03/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DIÁRIO DE UM NOVO MUNDO,B0500294600000,05/07/2005,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DIÁRIO DE UMA BUSCA,B1101413800000,29/04/2011,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
DJON ÁFRICA,B1800422100000,11/09/2018,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DO AMOR NINGUEM FOGE,B2200311400000,19/08/2022,DEFERIDO,MAJORITÁRIA,
DOIDAS E SANTAS,B1500812200000,03/11/2015,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DOIS PERDIDOS NUMA NOITE SUJA,B0400145800000,12/08/2005,DEFERIDO,IGUALITÁRIA,
"DOLORES - UMA MULHER, DOIS AMORES",B1700045100000,27/01/2017,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DOMINGO,B1800502000000,23/10/2018,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
DORES & AMORES,B2100413100000,24/09/2021,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DORMIR DE OLHOS ABERTOS,B2400318700000,09/08/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
DOT.COM,B0700752700000,27/08/2007,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DUAS MULHERES,B1001192900000,30/04/2010,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
DUELO DE MÃES,B1600690300000,18/10/2016,DEFERIDO,MAJORITÁRIA,
DUELO DE MÃES - 2ª TEMPORADA,B1700110400000,09/03/2017,DEFERIDO,MAJORITÁRIA,
EL (IM)POSIBLE OLVIDO,B1700146800000,28/03/2017,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
EL ARDOR,B1402130700000,18/03/2014,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
EL AUGE DEL HUMANO 3,B2400244500000,14/06/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
EL EMPLEADO Y EL PATRÓN,B2100271900000,30/06/2021,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
EL PADRE DE GARDEL,B1402237500000,17/07/2014,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ELE NÃO SABIA HISTÓRIAS,B2300316900000,02/08/2023,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
EMBARGO,B1101365800000,17/02/2011,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ENSAIO SOBRE A CEGUEIRA,B0800867500000,12/05/2008,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
"ENTRE NÓS, UM SEGREDO",B2000436900000,22/10/2020,DEFERIDO,MAJORITÁRIA,
ENTRE OS DEDOS,B0800956800000,02/12/2008,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ENTRE VALES,B1301935400000,26/08/2013,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ERA O HOTEL CAMBRIDGE,B1600690600000,18/10/2016,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
"ERNESTO, O EXTERMINADOR DE SERES MONSTRUOSOS E OUTRAS PORCARIAS",B1600477000000,25/07/2016,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ESCOLA PRA CACHORRO,B0901027800000,04/06/2009,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
ESCOLA PRA CACHORRO 2ª TEMPORADA,B1201554500000,08/02/2012,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
ESCRITA ÍNTIMA,B2100241700000,09/06/2021,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ESE FIN DE SEMANA,B2100452800000,18/10/2021,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ESTEROS,B1700243800000,18/05/2017,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
ESTIVE EM LISBOA E LEMBREI DE VOCÊ,B1500865900000,23/11/2015,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
ESTÔMAGO,B0700777200000,08/10/2007,DEFERIDO,IGUALITÁRIA,
ESTÔMAGO 2 - O PODEROSO CHEF,B2400045400000,31/01/2024,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ITALIANA E TROCA DE NOTAS
EU,B2300173600000,03/05/2023,DEFERIDO,MAJORITÁRIA,
EXILADOS,B1301890900000,18/07/2013,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
EXODUS - DE ONDE VIM NÃO EXISTE MAIS,B1700123200000,16/03/2017,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
"EXPLODE SÃO PAULO, GIL",B2400354500000,10/09/2024,DEFERIDO,MAJORITÁRIA,
EXTINÇÕES,B1101462800000,20/07/2011,DEFERIDO,MINORITÁRIA,
FALSA LOURA,B0800840400000,20/03/2008,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
FAMILIA ANIMAL,B2300214800000,07/06/2023,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
FANTASMA,B2300174400000,03/05/2023,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
FATTORUSO,B1700272300000,05/06/2017,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
FAVELA BOLADA (FAVELA ON BLAST),B0901056000000,21/07/2009,DEFERIDO,IGUALITÁRIA,
FEDERAL,B0800966100000,23/12/2008,DEFERIDO,IGUALITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
FELINOS EM PRETO E BRANCO,B2400005000000,08/01/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
FENDAS,B1900363300000,02/08/2019,DEFERIDO,MAJORITÁRIA,
FIEBRE,B2300552400000,08/12/2023,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
FILHOS DA PISTA,B2400244700000,14/06/2024,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
FILHOS DE BACH,B1700052000000,02/02/2017,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA BRASIL-ALEMANHA
FOGARÉU,B2300051700000,09/02/2023,DEFERIDO,MAJORITÁRIA,
FUNK FAVELA,B2300501200000,09/11/2023,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO AUDIOVISUAL ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DO CANADÁ
FUTURO JUNHO,B1500699400000,15/09/2015,DEFERIDO,IGUALITÁRIA,
FÁTIMA E A ÁFRICA,B1500135100000,11/02/2015,DEFERIDO,MINORITÁRIA,
GABRIEL E A MONTANHA,B1700305400000,20/06/2017,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
GAFAS AMARILLAS,B2000297100000,18/07/2020,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
GARCIA,B1101355900000,25/01/2011,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
"GARRINCHA, ESTRELA SOLITÁRIA",B0300046600000,25/11/2003,DEFERIDO,IGUALITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
GEORGE HILTON - O MUNDO É DOS AUDAZES,B1900288900000,19/06/2019,DEFERIDO,MAJORITÁRIA,
GERMINO PÉTALAS NO ASFALTO,B2200043800000,31/01/2022,DEFERIDO,MAJORITÁRIA,
GETÚLIO,B1402159100000,16/04/2014,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
GIRIMUNHO,B1201558400000,15/02/2012,DEFERIDO,MAJORITÁRIA,
GREICE,B2400164900000,19/04/2024,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
GRINGOS DO RIO (RIO SEX COMEDY),B1201590700000,07/05/2012,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA FRANCESA
GUARDIÕES DO SAMBA,B1500133400000,11/02/2015,DEFERIDO,MAJORITÁRIA,
"HABI, LA EXTRANJERA",B1301945700000,05/09/2013,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
HANS STADEN,B0600561200000,02/08/2006,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
HAPPY HOUR,B1700571300000,24/11/2017,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
HAYDEE E O PEIXE VOADOR,B1900216400000,08/05/2019,DEFERIDO,MINORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA
HIDRO E FLUÍDO - SEGUNDA TEMPORADA,B2400098500000,07/03/2024,DEFERIDO,IGUALITÁRIA,
HIDRO E FLUÍDO - TERCEIRA TEMPORADA,B2400042200000,29/01/2024,DEFERIDO,IGUALITÁRIA,
HISTÓRIA EM CAMPO,B2200404000000,25/10/2022,DEFERIDO,MAJORITÁRIA,
HISTÓRIAS DE ALICE,B1301956300000,16/09/2013,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
HISTÓRIAS DE AMOR DURAM APENAS 90 MINUTOS (SPLEEN),B0901099200000,19/10/2009,DEFERIDO,MAJORITÁRIA,
HOMENS DE BARRO,B2300209300000,01/06/2023,DEFERIDO,MAJORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
HUGO E SERENA,B2300327600000,07/08/2023,DEFERIDO,IGUALITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA
"HÍBRIDOS, OS ESPÍRITOS DO BRASIL",B1700374300000,31/07/2017,DEFERIDO,MAJORITÁRIA,
IDENTIDADE,B2400365900000,16/09/2024,DEFERIDO,MAJORITÁRIA,
ILHA DOS ESCRAVOS,B1101366100000,18/02/2011,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
INDEPENDÊNCIA 100 POR 100,B2300425700000,28/09/2023,DEFERIDO,MAJORITÁRIA,
INFÂNCIA CLANDESTINA,B1201674600000,22/10/2012,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
INVISÍVEL,B1700381100000,03/08/2017,DEFERIDO,MINORITÁRIA,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA
JEAN CHARLES,B0901020100000,14/05/2009,DEFERIDO,MINORITÁRIA,
JOAQUIM,B1700092500000,02/03/2017,DEFERIDO,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
JOSÉ E PILAR,B1001318000000,27/10/2010,DEFERIDO,MINORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE OS GOVERNOS DA REPÚBLICA FEDERATIVA DO BRASIL E DA REPÚBLICA PORTUGUESA
